d:\vs2019file\c++(lesson 2)\debug\vc142.pdb
d:\vs2019file\c++(lesson 2)\debug\main.obj
d:\vs2019file\c++(lesson 2)\debug\common.obj
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).pdb
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\cl.command.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\cl.read.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\cl.write.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link-cvtres.read.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link-cvtres.write.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link-rc.read.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link-rc.write.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link.command.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link.read.1.tlog
d:\vs2019file\c++(lesson 2)\debug\c++(lesson 2).tlog\link.write.1.tlog
